MapFromString	MapToString	Comment # File EncodingRepairMappingAnnotated.tsv, automatically generated by script wildebeest_build.py (Ulf Hermjakob, USC/ISI) based on UnicodeData on Oct 18, 2020, 17:54:45
	€	U+0080 (Control character) -> U+20AC (EURO SIGN)
		U+0081 (Control character) deleted
	‘	U+0082 (Control character) -> U+2018 (LEFT SINGLE QUOTATION MARK)
	ƒ	U+0083 (Control character) -> U+0192 (LATIN SMALL LETTER F WITH HOOK)
	“	U+0084 (Control character) -> U+201C (LEFT DOUBLE QUOTATION MARK)
	...	U+0085 (Control character) -> U+002E (FULL STOP) U+002E (FULL STOP) U+002E (FULL STOP)
	†	U+0086 (Control character) -> U+2020 (DAGGER)
	‡	U+0087 (Control character) -> U+2021 (DOUBLE DAGGER)
	ˆ	U+0088 (Control character) -> U+02C6 (MODIFIER LETTER CIRCUMFLEX ACCENT)
	‰	U+0089 (Control character) -> U+2030 (PER MILLE SIGN)
	Š	U+008A (Control character) -> U+0160 (LATIN CAPITAL LETTER S WITH CARON)
	‘	U+008B (Control character) -> U+2018 (LEFT SINGLE QUOTATION MARK)
	Œ	U+008C (Control character) -> U+0152 (LATIN CAPITAL LIGATURE OE)
		U+008D (Control character) deleted
	Ž	U+008E (Control character) -> U+017D (LATIN CAPITAL LETTER Z WITH CARON)
		U+008F (Control character) deleted
		U+0090 (Control character) deleted
	‘	U+0091 (Control character) -> U+2018 (LEFT SINGLE QUOTATION MARK)
	’	U+0092 (Control character) -> U+2019 (RIGHT SINGLE QUOTATION MARK)
	“	U+0093 (Control character) -> U+201C (LEFT DOUBLE QUOTATION MARK)
	”	U+0094 (Control character) -> U+201D (RIGHT DOUBLE QUOTATION MARK)
	•	U+0095 (Control character) -> U+2022 (BULLET)
	-	U+0096 (Control character) -> U+002D (HYPHEN-MINUS)
	-	U+0097 (Control character) -> U+002D (HYPHEN-MINUS)
	˜	U+0098 (Control character) -> U+02DC (SMALL TILDE)
	™	U+0099 (Control character) -> U+2122 (TRADE MARK SIGN)
	š	U+009A (Control character) -> U+0161 (LATIN SMALL LETTER S WITH CARON)
	’	U+009B (Control character) -> U+2019 (RIGHT SINGLE QUOTATION MARK)
	œ	U+009C (Control character) -> U+0153 (LATIN SMALL LIGATURE OE)
		U+009D (Control character) deleted
	ž	U+009E (Control character) -> U+017E (LATIN SMALL LETTER Z WITH CARON)
	Ÿ	U+009F (Control character) -> U+0178 (LATIN CAPITAL LETTER Y WITH DIAERESIS)
Â	€	U+00C2 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX) U+0080 (Control character) -> U+20AC (EURO SIGN)
Â		U+00C2 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX) U+0081 (Control character) deleted
Â	‘	U+00C2 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX) U+0082 (Control character) -> U+2018 (LEFT SINGLE QUOTATION MARK)
Â	ƒ	U+00C2 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX) U+0083 (Control character) -> U+0192 (LATIN SMALL LETTER F WITH HOOK)
Â	“	U+00C2 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX) U+0084 (Control character) -> U+201C (LEFT DOUBLE QUOTATION MARK)
Â	...	U+00C2 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX) U+0085 (Control character) -> U+002E (FULL STOP) U+002E (FULL STOP) U+002E (FULL STOP)
